station,level_1,date,actual,forecast
Gucheng,59,2018-02-01,,84.19876923254975
Huairou,0,2013-03-01,95.83602150537635,
Huairou,1,2013-04-01,57.355555555555554,
Huairou,2,2013-05-01,76.6135752688172,
Huairou,3,2013-06-01,74.8125,
Huairou,4,2013-07-01,62.0994623655914,
Huairou,5,2013-08-01,56.19758064516129,
Huairou,6,2013-09-01,68.97777777777777,
Huairou,7,2013-10-01,77.41061827956989,
Huairou,8,2013-11-01,58.49583333333333,
Huairou,9,2013-12-01,57.913978494623656,
Huairou,10,2014-01-01,86.53293010752688,
Huairou,11,2014-02-01,150.96354166666666,
Huairou,12,2014-03-01,90.44825268817205,
Huairou,13,2014-04-01,84.81319444444445,
Huairou,14,2014-05-01,51.418860100663466,
Huairou,15,2014-06-01,45.77634456264775,
Huairou,16,2014-07-01,96.39422043010754,
Huairou,17,2014-08-01,55.29220430107527,
Huairou,18,2014-09-01,60.00625,
Huairou,19,2014-10-01,96.28763440860214,
Huairou,20,2014-11-01,67.68548611111112,
Huairou,21,2014-12-01,45.6244623655914,
Huairou,22,2015-01-01,79.8649193548387,
Huairou,23,2015-02-01,80.33645833333333,
Huairou,24,2015-03-01,86.34415322580645,
Huairou,25,2015-04-01,72.26458333333333,
Huairou,26,2015-05-01,52.09092741935484,
Huairou,27,2015-06-01,53.62361111111111,
Huairou,28,2015-07-01,52.14784946236559,
Huairou,29,2015-08-01,38.196908602150536,
Huairou,30,2015-09-01,42.81736111111111,
Huairou,31,2015-10-01,63.060483870967744,
Huairou,32,2015-11-01,97.42361111111111,
Huairou,33,2015-12-01,128.27083333333334,
Huairou,34,2016-01-01,58.55174731182796,
Huairou,35,2016-02-01,38.57183908045977,
Huairou,36,2016-03-01,82.93279569892474,
Huairou,37,2016-04-01,57.510416666666664,
Huairou,38,2016-05-01,48.19153225806452,
Huairou,39,2016-06-01,46.90208333333333,
Huairou,40,2016-07-01,58.36290322580645,
Huairou,41,2016-08-01,41.38642473118279,
Huairou,42,2016-09-01,44.450694444444444,
Huairou,43,2016-10-01,78.1633064516129,
Huairou,44,2016-11-01,82.92777777777778,
Huairou,45,2016-12-01,91.25873655913979,
Huairou,46,2017-01-01,88.70228494623656,
Huairou,47,2017-02-01,57.439732142857146,
Huairou,48,2017-03-01,,58.546980914833675
Huairou,49,2017-04-01,,74.88560987159562
Huairou,50,2017-05-01,,66.94524562754339
Huairou,51,2017-06-01,,70.80416087037527
Huairou,52,2017-07-01,,68.92877752602622
Huairou,53,2017-08-01,,69.84018979267161
Huairou,54,2017-09-01,,69.39725511358604
Huairou,55,2017-10-01,,69.61251569007439
Huairou,56,2017-11-01,,69.50790180911623
Huairou,57,2017-12-01,,69.55874281431869
Huairou,58,2018-01-01,,69.5340347374715
Huairou,59,2018-02-01,,69.54604254611051
Nongzhanguan,0,2013-03-01,106.77016129032258,
Nongzhanguan,1,2013-04-01,57.35,
Nongzhanguan,2,2013-05-01,77.24731182795699,
Nongzhanguan,3,2013-06-01,108.32013888888889,
Nongzhanguan,4,2013-07-01,75.43548387096774,
Nongzhanguan,5,2013-08-01,68.15456989247312,
Nongzhanguan,6,2013-09-01,82.11805555555556,
Nongzhanguan,7,2013-10-01,96.91532258064517,
Nongzhanguan,8,2013-11-01,83.35138888888889,
Nongzhanguan,9,2013-12-01,87.91196236559139,
Nongzhanguan,10,2014-01-01,106.12567204301075,
Nongzhanguan,11,2014-02-01,156.47395833333334,
Nongzhanguan,12,2014-03-01,100.23588709677419,
Nongzhanguan,13,2014-04-01,86.75486111111111,
Nongzhanguan,14,2014-05-01,68.09811827956989,
Nongzhanguan,15,2014-06-01,56.84166666666667,
Nongzhanguan,16,2014-07-01,84.35053763440861,
Nongzhanguan,17,2014-08-01,60.74327956989247,
Nongzhanguan,18,2014-09-01,63.97138888888889,
Nongzhanguan,19,2014-10-01,136.997311827957,
Nongzhanguan,20,2014-11-01,110.75625,
Nongzhanguan,21,2014-12-01,77.26545698924731,
Nongzhanguan,22,2015-01-01,108.11438172043012,
Nongzhanguan,23,2015-02-01,101.24479166666667,
Nongzhanguan,24,2015-03-01,95.4600806451613,
Nongzhanguan,25,2015-04-01,79.09305555555555,
Nongzhanguan,26,2015-05-01,59.153225806451616,
Nongzhanguan,27,2015-06-01,64.0,
Nongzhanguan,28,2015-07-01,56.71370967741935,
Nongzhanguan,29,2015-08-01,41.82661290322581,
Nongzhanguan,30,2015-09-01,51.010416666666664,
Nongzhanguan,31,2015-10-01,78.85819892473118,
Nongzhanguan,32,2015-11-01,126.19583333333334,
Nongzhanguan,33,2015-12-01,161.36895161290323,
Nongzhanguan,34,2016-01-01,70.11559139784946,
Nongzhanguan,35,2016-02-01,43.19683908045977,
Nongzhanguan,36,2016-03-01,93.6633064516129,
Nongzhanguan,37,2016-04-01,72.28263888888888,
Nongzhanguan,38,2016-05-01,54.19959677419355,
Nongzhanguan,39,2016-06-01,61.475,
Nongzhanguan,40,2016-07-01,71.08870967741936,
Nongzhanguan,41,2016-08-01,49.2130376344086,
Nongzhanguan,42,2016-09-01,59.46388888888889,
Nongzhanguan,43,2016-10-01,86.43010752688173,
Nongzhanguan,44,2016-11-01,104.80416666666666,
Nongzhanguan,45,2016-12-01,144.8978494623656,
Nongzhanguan,46,2017-01-01,123.67943548387096,
Nongzhanguan,47,2017-02-01,75.94866071428571,
Nongzhanguan,48,2017-03-01,,76.2545794667613
Nongzhanguan,49,2017-04-01,,85.33265951634903
Nongzhanguan,50,2017-05-01,,85.33265951634903
Nongzhanguan,51,2017-06-01,,85.33265951634903
Nongzhanguan,52,2017-07-01,,85.33265951634903
Nongzhanguan,53,2017-08-01,,85.33265951634903
Nongzhanguan,54,2017-09-01,,85.33265951634903
Nongzhanguan,55,2017-10-01,,85.33265951634903
Nongzhanguan,56,2017-11-01,,85.33265951634903
Nongzhanguan,57,2017-12-01,,85.33265951634903
Nongzhanguan,58,2018-01-01,,85.33265951634903
Nongzhanguan,59,2018-02-01,,85.33265951634903
Shunyi,0,2013-03-01,104.6364247311828,
Shunyi,1,2013-04-01,57.78125,
Shunyi,2,2013-05-01,79.92405913978494,
Shunyi,3,2013-06-01,105.725,
Shunyi,4,2013-07-01,61.924731182795696,
Shunyi,5,2013-08-01,60.41532258064516,
Shunyi,6,2013-09-01,72.48333333333333,
Shunyi,7,2013-10-01,83.16129032258064,
Shunyi,8,2013-11-01,66.9576388888889,
Shunyi,9,2013-12-01,64.45430107526882,
Shunyi,10,2014-01-01,93.64247311827957,
Shunyi,11,2014-02-01,161.18675595238096,
Shunyi,12,2014-03-01,97.76075268817205,
Shunyi,13,2014-04-01,87.9263888888889,
Shunyi,14,2014-05-01,64.37379032258065,
Shunyi,15,2014-06-01,55.82083333333333,
Shunyi,16,2014-07-01,95.29247311827957,
Shunyi,17,2014-08-01,62.567338709677415,
Shunyi,18,2014-09-01,68.20277777777778,
Shunyi,19,2014-10-01,108.21505376344086,
Shunyi,20,2014-11-01,81.26763888888888,
Shunyi,21,2014-12-01,51.85631720430107,
Shunyi,22,2015-01-01,99.03736559139786,
Shunyi,23,2015-02-01,91.83333333333333,
Shunyi,24,2015-03-01,87.92338709677419,
Shunyi,25,2015-04-01,74.1125,
Shunyi,26,2015-05-01,58.14045698924731,
Shunyi,27,2015-06-01,64.65388888888889,
Shunyi,28,2015-07-01,62.15860215053763,
Shunyi,29,2015-08-01,43.66599462365591,
Shunyi,30,2015-09-01,48.62569444444444,
Shunyi,31,2015-10-01,75.27352150537635,
Shunyi,32,2015-11-01,116.9,
Shunyi,33,2015-12-01,155.45833333333334,
Shunyi,34,2016-01-01,70.51545698924731,
Shunyi,35,2016-02-01,49.27442528735632,
Shunyi,36,2016-03-01,97.71572580645162,
Shunyi,37,2016-04-01,75.62777777777778,
Shunyi,38,2016-05-01,56.84879032258065,
Shunyi,39,2016-06-01,56.13611111111111,
Shunyi,40,2016-07-01,63.69422043010753,
Shunyi,41,2016-08-01,46.64650537634409,
Shunyi,42,2016-09-01,54.666666666666664,
Shunyi,43,2016-10-01,81.39247311827957,
Shunyi,44,2016-11-01,93.98333333333333,
Shunyi,45,2016-12-01,118.4274193548387,
Shunyi,46,2017-01-01,117.86827956989248,
Shunyi,47,2017-02-01,70.23214285714286,
Shunyi,48,2017-03-01,,66.5676144951341
Shunyi,49,2017-04-01,,81.1984423404527
Shunyi,50,2017-05-01,,80.42398110944737
Shunyi,51,2017-06-01,,79.90192751729512
Shunyi,52,2017-07-01,,79.55001841950168
Shunyi,53,2017-08-01,,79.31280136942979
Shunyi,54,2017-09-01,,79.15289664063009
Shunyi,55,2017-10-01,,79.04510707708583
Shunyi,56,2017-11-01,,78.97244762482148
Shunyi,57,2017-12-01,,78.92346889413774
Shunyi,58,2018-01-01,,78.89045300997358
Shunyi,59,2018-02-01,,78.86819745961684
Tiantan,0,2013-03-01,105.95900537634408,
Tiantan,1,2013-04-01,60.97361111111111,
Tiantan,2,2013-05-01,80.4133064516129,
Tiantan,3,2013-06-01,110.45902777777778,
Tiantan,4,2013-07-01,69.29838709677419,
Tiantan,5,2013-08-01,64.23790322580645,
Tiantan,6,2013-09-01,80.15694444444445,
Tiantan,7,2013-10-01,95.06317204301075,
Tiantan,8,2013-11-01,80.3861111111111,
Tiantan,9,2013-12-01,85.1263440860215,
Tiantan,10,2014-01-01,99.91868279569893,
Tiantan,11,2014-02-01,144.4233630952381,
Tiantan,12,2014-03-01,94.1774193548387,
Tiantan,13,2014-04-01,85.29861111111111,
Tiantan,14,2014-05-01,63.52486559139785,
Tiantan,15,2014-06-01,60.356944444444444,
Tiantan,16,2014-07-01,91.8877688172043,
Tiantan,17,2014-08-01,65.8771505376344,
Tiantan,18,2014-09-01,68.29722222222222,
Tiantan,19,2014-10-01,114.52620967741936,
Tiantan,20,2014-11-01,88.86111111111111,
Tiantan,21,2014-12-01,67.2986559139785,
Tiantan,22,2015-01-01,101.55551075268818,
Tiantan,23,2015-02-01,96.31175595238095,
Tiantan,24,2015-03-01,87.60940860215054,
Tiantan,25,2015-04-01,73.30208333333333,
Tiantan,26,2015-05-01,53.60349462365591,
Tiantan,27,2015-06-01,62.145833333333336,
Tiantan,28,2015-07-01,63.80107526881721,
Tiantan,29,2015-08-01,47.37231182795699,
Tiantan,30,2015-09-01,49.30416666666667,
Tiantan,31,2015-10-01,71.94825268817205,
Tiantan,32,2015-11-01,121.15694444444445,
Tiantan,33,2015-12-01,157.4616935483871,
Tiantan,34,2016-01-01,71.58803763440861,
Tiantan,35,2016-02-01,44.742097701149426,
Tiantan,36,2016-03-01,90.49260752688173,
Tiantan,37,2016-04-01,65.8125,
Tiantan,38,2016-05-01,48.961021505376344,
Tiantan,39,2016-06-01,62.451388888888886,
Tiantan,40,2016-07-01,71.19153225806451,
Tiantan,41,2016-08-01,48.28360215053763,
Tiantan,42,2016-09-01,56.415277777777774,
Tiantan,43,2016-10-01,80.39650537634408,
Tiantan,44,2016-11-01,99.84583333333333,
Tiantan,45,2016-12-01,143.21370967741936,
Tiantan,46,2017-01-01,121.5241935483871,
Tiantan,47,2017-02-01,71.78125,
Tiantan,48,2017-03-01,,72.57686310868448
Tiantan,49,2017-04-01,,82.23742035828026
Tiantan,50,2017-05-01,,82.23742035828026
Tiantan,51,2017-06-01,,82.23742035828026
Tiantan,52,2017-07-01,,82.23742035828026
Tiantan,53,2017-08-01,,82.23742035828026
Tiantan,54,2017-09-01,,82.23742035828026
Tiantan,55,2017-10-01,,82.23742035828026
Tiantan,56,2017-11-01,,82.23742035828026
Tiantan,57,2017-12-01,,82.23742035828026
Tiantan,58,2018-01-01,,82.23742035828026
Tiantan,59,2018-02-01,,82.23742035828026
Wanliu,0,2013-03-01,110.27284946236558,
Wanliu,1,2013-04-01,66.54166666666667,
Wanliu,2,2013-05-01,92.97849462365592,
Wanliu,3,2013-06-01,119.98055555555555,
Wanliu,4,2013-07-01,75.71438172043011,
Wanliu,5,2013-08-01,67.03696236559139,
Wanliu,6,2013-09-01,86.82083333333334,
Wanliu,7,2013-10-01,103.8508064516129,
Wanliu,8,2013-11-01,87.34652777777778,
Wanliu,9,2013-12-01,104.1491935483871,
Wanliu,10,2014-01-01,110.05376344086021,
Wanliu,11,2014-02-01,162.28199404761904,
Wanliu,12,2014-03-01,98.7385752688172,
Wanliu,13,2014-04-01,92.45625,
Wanliu,14,2014-05-01,63.70403225806452,
Wanliu,15,2014-06-01,56.48125,
Wanliu,16,2014-07-01,91.1989247311828,
Wanliu,17,2014-08-01,66.04529569892473,
Wanliu,18,2014-09-01,66.12805555555555,
Wanliu,19,2014-10-01,127.55510752688173,
Wanliu,20,2014-11-01,92.55097222222221,
Wanliu,21,2014-12-01,62.480510752688176,
Wanliu,22,2015-01-01,98.09153225806452,
Wanliu,23,2015-02-01,93.65327380952381,
Wanliu,24,2015-03-01,84.3331317204301,
Wanliu,25,2015-04-01,74.32291666666667,
Wanliu,26,2015-05-01,58.534274193548384,
Wanliu,27,2015-06-01,61.450694444444444,
Wanliu,28,2015-07-01,65.01680107526882,
Wanliu,29,2015-08-01,47.04435483870968,
Wanliu,30,2015-09-01,49.425,
Wanliu,31,2015-10-01,68.59408602150538,
Wanliu,32,2015-11-01,113.16944444444445,
Wanliu,33,2015-12-01,149.6747311827957,
Wanliu,34,2016-01-01,67.05779569892474,
Wanliu,35,2016-02-01,43.21192528735632,
Wanliu,36,2016-03-01,94.92204301075269,
Wanliu,37,2016-04-01,61.981944444444444,
Wanliu,38,2016-05-01,52.590053763440864,
Wanliu,39,2016-06-01,58.31875,
Wanliu,40,2016-07-01,70.86290322580645,
Wanliu,41,2016-08-01,45.203629032258064,
Wanliu,42,2016-09-01,53.10486111111111,
Wanliu,43,2016-10-01,82.3635752688172,
Wanliu,44,2016-11-01,98.79444444444445,
Wanliu,45,2016-12-01,126.52822580645162,
Wanliu,46,2017-01-01,115.72647849462365,
Wanliu,47,2017-02-01,69.66517857142857,
Wanliu,48,2017-03-01,,72.23443260280845
Wanliu,49,2017-04-01,,83.63668791801472
Wanliu,50,2017-05-01,,83.63668791801472
Wanliu,51,2017-06-01,,83.63668791801472
Wanliu,52,2017-07-01,,83.63668791801472
Wanliu,53,2017-08-01,,83.63668791801472
Wanliu,54,2017-09-01,,83.63668791801472
Wanliu,55,2017-10-01,,83.63668791801472
Wanliu,56,2017-11-01,,83.63668791801472
Wanliu,57,2017-12-01,,83.63668791801472
Wanliu,58,2018-01-01,,83.63668791801472
Wanliu,59,2018-02-01,,83.63668791801472
Wanshouxigong,0,2013-03-01,106.6989247311828,
Wanshouxigong,1,2013-04-01,78.90347222222222,
Wanshouxigong,2,2013-05-01,81.77016129032258,
Wanshouxigong,3,2013-06-01,105.86944444444444,
Wanshouxigong,4,2013-07-01,68.15053763440861,
Wanshouxigong,5,2013-08-01,59.399193548387096,
Wanshouxigong,6,2013-09-01,61.2875,
Wanshouxigong,7,2013-10-01,98.98387096774194,
Wanshouxigong,8,2013-11-01,84.32222222222222,
Wanshouxigong,9,2013-12-01,92.30712365591398,
Wanshouxigong,10,2014-01-01,117.00940860215054,
Wanshouxigong,11,2014-02-01,157.7938988095238,
Wanshouxigong,12,2014-03-01,98.74260752688173,
Wanshouxigong,13,2014-04-01,86.69375,
Wanshouxigong,14,2014-05-01,64.66787634408603,
Wanshouxigong,15,2014-06-01,58.03611111111111,
Wanshouxigong,16,2014-07-01,85.52755376344086,
Wanshouxigong,17,2014-08-01,64.42137096774194,
Wanshouxigong,18,2014-09-01,73.93791666666667,
Wanshouxigong,19,2014-10-01,112.1236559139785,
Wanshouxigong,20,2014-11-01,103.08722222222222,
Wanshouxigong,21,2014-12-01,68.96196236559139,
Wanshouxigong,22,2015-01-01,103.30147849462367,
Wanshouxigong,23,2015-02-01,103.15997023809524,
Wanshouxigong,24,2015-03-01,87.66935483870968,
Wanshouxigong,25,2015-04-01,72.45,
Wanshouxigong,26,2015-05-01,54.47782258064516,
Wanshouxigong,27,2015-06-01,59.297916666666666,
Wanshouxigong,28,2015-07-01,61.66599462365591,
Wanshouxigong,29,2015-08-01,45.938844086021504,
Wanshouxigong,30,2015-09-01,53.08263888888889,
Wanshouxigong,31,2015-10-01,76.83736559139786,
Wanshouxigong,32,2015-11-01,125.73055555555555,
Wanshouxigong,33,2015-12-01,168.67405913978496,
Wanshouxigong,34,2016-01-01,75.26814516129032,
Wanshouxigong,35,2016-02-01,48.43247126436781,
Wanshouxigong,36,2016-03-01,95.20967741935483,
Wanshouxigong,37,2016-04-01,66.72430555555556,
Wanshouxigong,38,2016-05-01,55.112231182795696,
Wanshouxigong,39,2016-06-01,63.079861111111114,
Wanshouxigong,40,2016-07-01,74.42002688172043,
Wanshouxigong,41,2016-08-01,50.663978494623656,
Wanshouxigong,42,2016-09-01,58.72222222222222,
Wanshouxigong,43,2016-10-01,83.90658602150538,
Wanshouxigong,44,2016-11-01,106.3875,
Wanshouxigong,45,2016-12-01,156.94758064516128,
Wanshouxigong,46,2017-01-01,132.07258064516128,
Wanshouxigong,47,2017-02-01,77.68675595238095,
Wanshouxigong,48,2017-03-01,,76.63403129340949
Wanshouxigong,49,2017-04-01,,85.12943625350347
Wanshouxigong,50,2017-05-01,,85.12943625350347
Wanshouxigong,51,2017-06-01,,85.12943625350347
Wanshouxigong,52,2017-07-01,,85.12943625350347
Wanshouxigong,53,2017-08-01,,85.12943625350347
Wanshouxigong,54,2017-09-01,,85.12943625350347
Wanshouxigong,55,2017-10-01,,85.12943625350347
Wanshouxigong,56,2017-11-01,,85.12943625350347
Wanshouxigong,57,2017-12-01,,85.12943625350347
Wanshouxigong,58,2018-01-01,,85.12943625350347
Wanshouxigong,59,2018-02-01,,85.12943625350347
